"filename", "language", "JavaScript", "JSON", "Markdown", "XML", "CSS", "HTML", "vue", "comment", "blank", "total"
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\AdminViews\HomePage.vue", "vue", 0, 0, 0, 0, 0, 0, 166, 0, 31, 197
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\AdminViews\Index.vue", "vue", 0, 0, 0, 0, 0, 0, 232, 0, 20, 252
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\AdminViews\Login.vue", "vue", 0, 0, 0, 0, 0, 0, 119, 0, 24, 143
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\AdminViews\VerifyEmployees.vue", "vue", 0, 0, 0, 0, 0, 0, 114, 0, 21, 135
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\AdminViews\ViewEmployees.vue", "vue", 0, 0, 0, 0, 0, 0, 89, 0, 19, 108
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\AdminViews\ViewLabTests.vue", "vue", 0, 0, 0, 0, 0, 0, 127, 0, 25, 152
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\AdminViews\ViewMedicines.vue", "vue", 0, 0, 0, 0, 0, 0, 147, 0, 29, 176
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\AdminViews\ViewSpecializations.vue", "vue", 0, 0, 0, 0, 0, 0, 145, 0, 32, 177
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\DoctorViews\AddPrescription.vue", "vue", 0, 0, 0, 0, 0, 0, 4, 0, 3, 7
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\DoctorViews\HomePage.vue", "vue", 0, 0, 0, 0, 0, 0, 70, 0, 11, 81
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\DoctorViews\Index.vue", "vue", 0, 0, 0, 0, 0, 0, 101, 0, 7, 108
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\DoctorViews\Login.vue", "vue", 0, 0, 0, 0, 0, 0, 124, 0, 27, 151
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\DoctorViews\Signin.vue", "vue", 0, 0, 0, 0, 0, 0, 189, 0, 28, 217
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\FrontDeskViews\AddExistingPatient.vue", "vue", 0, 0, 0, 0, 0, 0, 130, 0, 20, 150
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\FrontDeskViews\AddNewPatient.vue", "vue", 0, 0, 0, 0, 0, 0, 123, 0, 19, 142
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\FrontDeskViews\HomePage.vue", "vue", 0, 0, 0, 0, 0, 0, 90, 0, 16, 106
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\FrontDeskViews\Index.vue", "vue", 0, 0, 0, 0, 0, 0, 101, 0, 7, 108
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\FrontDeskViews\Login.vue", "vue", 0, 0, 0, 0, 0, 0, 119, 0, 25, 144
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\FrontDeskViews\Signin.vue", "vue", 0, 0, 0, 0, 0, 0, 140, 0, 22, 162
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\HomeView.vue", "vue", 0, 0, 0, 0, 0, 0, 81, 2, 11, 94
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\Logout.vue", "vue", 0, 0, 0, 0, 0, 0, 37, 0, 6, 43
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\PharmacyViews\Index.vue", "vue", 0, 0, 0, 0, 0, 0, 101, 0, 7, 108
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\PharmacyViews\Login.vue", "vue", 0, 0, 0, 0, 0, 0, 117, 0, 25, 142
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\PharmacyViews\Signin.vue", "vue", 0, 0, 0, 0, 0, 0, 140, 0, 22, 162
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\tailwind.config.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 1, 2, 13
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\vite.config.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 2, 17
"Total", "-", 490, 2953, 4, 2, 141, 13, 3264, 15, 642, 7524
